cell_states,Category,ID,Name,PValue,QValueBonferroni,GenesInTerm,GenesInQuery,GenesInTermInQuery,PercentageGeneInTerm,Genes
EC1_cap,GeneOntologyBiologicalProcess,GO:0001525,angiogenesis,1.48E-18,6.57E-15,645,266,43,6.67%,"RAMP3,ADAM15,PECAM1,ADGRG1,SOX18,ACVRL1,RASIP1,JUP,PTPRB,PTPRM,CXCR4,ECSCR,PXN,KDR,NOTCH4,JCAD,NDNF,ROBO4,HSPG2,FLT1,WARS1,ANXA1,ANXA2,ANXA3,PIK3R3,RGCC,ID1,LAMA5,HIF3A,CAV1,TEK,AQP1,S1PR1,LGALS3,TIE1,CLEC14A,CD34,MMRN2,ELK3,EGFL7,ENG,CTSH,CDH5"
EC1_cap,GeneOntologyBiologicalProcess,GO:0048514,blood vessel morphogenesis,2.80E-18,1.24E-14,755,266,46,6.09%,"RAMP3,PDGFB,ADAM15,PECAM1,ADGRG1,SOX18,ACVRL1,GJA1,RASIP1,JUP,PTPRB,PTPRM,CXCR4,ECSCR,PXN,KDR,ADGRF5,NOTCH4,JCAD,NDNF,ROBO4,HSPG2,FLT1,WARS1,ANXA1,ANXA2,ANXA3,PIK3R3,RGCC,ID1,LAMA5,HIF3A,CAV1,TEK,AQP1,S1PR1,LGALS3,TIE1,CLEC14A,CD34,MMRN2,ELK3,EGFL7,ENG,CTSH,CDH5"
EC1_cap,GeneOntologyBiologicalProcess,GO:0001568,blood vessel development,9.49E-18,4.21E-14,849,266,48,5.65%,"PDE2A,RAMP3,PDGFB,ADAM15,PECAM1,ADGRG1,SOX18,ACVRL1,GJA1,RASIP1,JUP,PTPRB,PTPRM,CXCR4,ECSCR,PXN,KDR,ADGRF5,NOTCH4,JCAD,NDNF,ROBO4,HSPG2,FLT1,WARS1,ANXA1,ANXA2,ANXA3,PIK3R3,RGCC,ID1,LAMA5,RAPGEF1,HIF3A,CAV1,TEK,AQP1,S1PR1,LGALS3,TIE1,CLEC14A,CD34,MMRN2,ELK3,EGFL7,ENG,CTSH,CDH5"
EC1_cap,GeneOntologyBiologicalProcess,GO:0001944,vasculature development,4.73E-17,2.10E-13,884,266,48,5.43%,"PDE2A,RAMP3,PDGFB,ADAM15,PECAM1,ADGRG1,SOX18,ACVRL1,GJA1,RASIP1,JUP,PTPRB,PTPRM,CXCR4,ECSCR,PXN,KDR,ADGRF5,NOTCH4,JCAD,NDNF,ROBO4,HSPG2,FLT1,WARS1,ANXA1,ANXA2,ANXA3,PIK3R3,RGCC,ID1,LAMA5,RAPGEF1,HIF3A,CAV1,TEK,AQP1,S1PR1,LGALS3,TIE1,CLEC14A,CD34,MMRN2,ELK3,EGFL7,ENG,CTSH,CDH5"
EC1_cap,GeneOntologyBiologicalProcess,GO:0072358,cardiovascular system development,8.41E-17,3.73E-13,897,266,48,5.35%,"PDE2A,RAMP3,PDGFB,ADAM15,PECAM1,ADGRG1,SOX18,ACVRL1,GJA1,RASIP1,JUP,PTPRB,PTPRM,CXCR4,ECSCR,PXN,KDR,ADGRF5,NOTCH4,JCAD,NDNF,ROBO4,HSPG2,FLT1,WARS1,ANXA1,ANXA2,ANXA3,PIK3R3,RGCC,ID1,LAMA5,RAPGEF1,HIF3A,CAV1,TEK,AQP1,S1PR1,LGALS3,TIE1,CLEC14A,CD34,MMRN2,ELK3,EGFL7,ENG,CTSH,CDH5"
EC1_cap,GeneOntologyBiologicalProcess,GO:2000145,regulation of cell motility,5.69E-15,2.52E-11,1120,266,51,4.55%,"DOCK4,PDGFB,ADAM15,PECAM1,ITGA6,ADGRG1,ACVRL1,PRAG1,VSIR,NEDD9,JUP,PTPRM,CXCR4,BST2,PLCB1,AFDN,KDR,GNAI2,PLXNA2,SEMA6B,JCAD,ROBO4,FLT1,ANXA1,ANXA3,DUSP1,PIK3R3,RGCC,LAMA5,CAV1,APP,TEK,AQP1,S1PR1,LGALS3,LDB2,RHOC,FAM107A,TIE1,ATOH8,MMRN2,TMSB4X,CD74,TMSB10,CAVIN1,LIMCH1,EGFL7,ENG,CTSH,CDH5,HYAL2"
EC1_cap,GeneOntologyBiologicalProcess,GO:0035239,tube morphogenesis,6.93E-15,3.08E-11,1045,266,49,4.69%,"RAMP3,PDGFB,ADAM15,PECAM1,ADGRG1,SOX18,ACVRL1,GJA1,RASIP1,JUP,PTPRB,PTPRM,CTNNBIP1,CXCR4,ECSCR,PXN,KDR,ADGRF5,NOTCH4,JCAD,NDNF,ROBO4,HSPG2,FLT1,WARS1,ANXA1,ANXA2,ANXA3,PIK3R3,RGCC,ID1,LAMA5,HIF3A,CAV1,TEK,AQP1,S1PR1,SHANK3,LGALS3,TIE1,CLEC14A,ATOH8,CD34,MMRN2,ELK3,EGFL7,ENG,CTSH,CDH5"
EC1_cap,GeneOntologyBiologicalProcess,GO:0030334,regulation of cell migration,8.97E-15,3.98E-11,1052,266,49,4.66%,"DOCK4,PDGFB,ADAM15,PECAM1,ITGA6,ADGRG1,ACVRL1,VSIR,NEDD9,JUP,PTPRM,CXCR4,BST2,PLCB1,AFDN,KDR,GNAI2,PLXNA2,SEMA6B,JCAD,ROBO4,FLT1,ANXA1,ANXA3,DUSP1,PIK3R3,RGCC,LAMA5,CAV1,APP,TEK,AQP1,S1PR1,LGALS3,LDB2,RHOC,FAM107A,TIE1,ATOH8,MMRN2,TMSB4X,CD74,TMSB10,LIMCH1,EGFL7,ENG,CTSH,CDH5,HYAL2"
EC2_cap,GeneOntologyBiologicalProcess,GO:0006614,SRP-dependent cotranslational protein targeting to membrane,1.71E-15,7.98E-12,105,305,19,18.10%,"RPL21,RPL32,RPL34,RPL41,RPLP1,RPS14,RPS15,RPS15A,SRP14,RPS18,RPS19,RPS27,RPS27A,RPS28,RPS29,RPL36,RPL8,RPL10,RPL15"
EC2_cap,GeneOntologyBiologicalProcess,GO:0006613,cotranslational protein targeting to membrane,3.53E-15,1.65E-11,109,305,19,17.43%,"RPL21,RPL32,RPL34,RPL41,RPLP1,RPS14,RPS15,RPS15A,SRP14,RPS18,RPS19,RPS27,RPS27A,RPS28,RPS29,RPL36,RPL8,RPL10,RPL15"
